DATE_TIME,NO,NOX,NO2
2017-04-04 05:00:00,15.09076976776123,64.00373077392578,40.8648681640625
2017-04-04 06:00:00,51.9721908569336,152.59072875976562,72.90115356445312
2017-04-04 07:00:00,49.3706283569336,151.39111328125,75.6905288696289
2017-04-04 08:00:00,78.674072265625,192.8612823486328,72.2293930053711
2017-04-04 09:00:00,80.36509704589844,207.50099182128903,84.27622985839844
2017-04-04 10:00:00,81.24320220947266,196.2588348388672,71.68766784667969
2017-04-04 11:00:00,60.39582824707031,162.7322235107422,70.1265869140625
2017-04-04 12:00:00,51.54935073852539,133.8042449951172,54.76300048828125
2017-04-04 13:00:00,42.89839172363281,126.10929107666016,60.33267974853516
2017-04-04 14:00:00,57.7612190246582,153.28927612304688,64.72329711914062
2017-04-04 15:00:00,37.727081298828125,108.82125091552734,50.97386169433594
2017-04-04 16:00:00,25.40032958984375,87.63648986816406,48.68986129760742
2017-04-04 17:00:00,31.71010971069336,106.7232437133789,58.101749420166016
2017-04-04 18:00:00,41.72748947143555,133.3538360595703,69.37258911132812
2017-04-04 19:00:00,39.74365997314453,133.45376586914062,72.51435089111328
2017-04-04 20:00:00,27.806989669799805,97.7297134399414,55.09291076660156
2017-04-04 21:00:00,43.158451080322266,134.25367736816406,68.07830810546875
2017-04-04 22:00:00,12.74897003173828,59.15792846679688,39.60979080200195
2017-04-04 23:00:00,8.098099708557129,37.1230583190918,24.70615005493164
2017-04-05 00:00:00,6.721700191497803,34.97452163696289,24.66806030273437
2017-04-05 01:00:00,2.3090600967407227,29.92823028564453,26.387720108032227
2017-04-05 02:00:00,5.171309947967529,42.96908950805664,35.03987121582031
2017-04-05 03:00:00,68.46148681640625,178.57156372070312,73.59873962402344
2017-04-05 04:00:00,52.91545867919922,140.39854431152344,59.26264190673828
2017-04-05 05:00:00,64.13584899902344,167.7291259765625,69.38884735107422
2017-04-05 06:00:00,199.79095458984372,413.9018249511719,107.5599594116211
2017-04-05 07:00:00,108.40003967285156,252.0187225341797,85.80766296386719
2017-04-05 08:00:00,94.09008026123048,221.24087524414065,76.97142791748047
2017-04-05 09:00:00,51.41931915283203,140.14895629882812,61.30709838867188
2017-04-05 10:00:00,56.81826019287109,158.38607788085938,71.2659683227539
2017-04-05 11:00:00,43.158451080322266,140.6988067626953,74.52342987060547
2017-04-05 12:00:00,40.06888961791992,113.4188995361328,51.98078918457031
2017-04-05 13:00:00,36.003318786621094,106.3737335205078,51.16941833496094
2017-04-05 14:00:00,41.857208251953125,119.76361846923828,55.58346939086914
2017-04-05 15:00:00,60.94900131225586,157.08749389648438,63.63365936279297
2017-04-05 16:00:00,49.565521240234375,145.8458251953125,69.8464126586914
2017-04-05 17:00:00,37.82468032836914,127.75787353515624,69.76083374023438
2017-04-05 18:00:00,50.11869812011719,155.98828125,79.14067840576172
2017-04-05 19:00:00,45.33747863769531,140.9488525390625,71.4323501586914
2017-04-05 20:00:00,25.30303955078125,86.43734741210938,47.63990020751953
2017-04-05 21:00:00,25.33547019958496,85.53894805908203,46.69178009033203
2017-04-05 22:00:00,14.472729682922363,61.35634994506836,39.165130615234375
2017-04-05 23:00:00,8.944080352783203,42.620059967041016,28.9060001373291
2017-04-06 00:00:00,6.071020126342773,34.307701110839844,24.998920440673828
2017-04-06 01:00:00,4.0980000495910645,24.18260955810547,17.899089813232422
2017-04-06 02:00:00,9.594539642333984,40.77067947387695,26.059249877929688
2017-04-06 03:00:00,9.041680335998535,40.12137985229492,26.25766944885254
2017-04-06 04:00:00,104.82247161865234,235.9302978515625,75.20475769042969
2017-04-06 05:00:00,188.08224487304688,373.2315368652344,84.8427963256836
2017-04-06 06:00:00,316.4845886230469,614.3084106445312,129.0387725830078
2017-04-06 07:00:00,213.64596557617188,443.8807373046875,116.2948226928711
2017-04-06 08:00:00,121.76734924316406,278.599609375,91.89228057861328
2017-04-06 09:00:00,95.68350219726562,227.68646240234372,80.97382354736328
2017-04-06 10:00:00,55.97259140014648,148.09347534179688,62.27003860473633
2017-04-06 11:00:00,65.33918762207031,162.48265075683594,62.29729843139648
2017-04-06 12:00:00,51.90732955932617,145.74493408203125,66.1548080444336
2017-04-06 13:00:00,80.33267211914062,190.0130920410156,66.83805084228516
2017-04-06 14:00:00,48.55738830566406,138.6500244140625,64.1964111328125
2017-04-06 15:00:00,82.8369369506836,204.3525390625,77.33767700195312
2017-04-06 16:00:00,31.05964088439941,102.77584075927734,55.15171813964844
2017-04-06 17:00:00,13.724980354309082,67.80098724365234,46.75632095336914
2017-04-06 18:00:00,7.090280055999756,55.50983047485352,44.63822937011719
2017-04-06 19:00:00,3.3823699951171875,40.42068862915039,35.23447036743164
2017-04-06 20:00:00,2.081120014190674,31.77713966369629,28.58613967895508
2017-04-06 21:00:00,12.131239891052246,58.80794143676758,40.20697021484375
2017-04-06 22:00:00,30.40949058532715,114.6180419921875,67.99080657958984
2017-04-06 23:00:00,13.627059936523438,65.50312805175781,44.60858154296875
2017-04-07 00:00:00,14.78715991973877,62.95439910888672,40.28107833862305
2017-04-07 01:00:00,28.23014068603516,86.7878189086914,43.502201080322266
2017-04-07 02:00:00,12.066069602966309,58.00804138183594,39.50698852539063
2017-04-07 03:00:00,23.09157943725586,85.53848266601562,50.13188171386719
2017-04-07 04:00:00,69.95762634277344,170.02842712402344,62.76155853271485
2017-04-07 05:00:00,218.42686462402344,412.9527282714844,78.03621673583984
2017-04-07 06:00:00,375.7750244140625,687.7550659179688,111.57476806640624
2017-04-07 07:00:00,125.34491729736328,269.85614013671875,77.66327667236328
2017-04-07 08:00:00,50.99617004394531,135.40260314941406,57.209571838378906
2017-04-07 09:00:00,27.41720962524414,75.0460205078125,33.00688171386719
2017-04-07 10:00:00,44.00411987304688,117.6646499633789,50.19261169433594
2017-04-07 11:00:00,42.670448303222656,120.31346130371094,54.88636016845703
2017-04-07 12:00:00,31.51490974426269,96.72994995117188,48.40776824951172
2017-04-07 13:00:00,36.75170135498047,105.9242935180664,49.57247924804688
2017-04-07 14:00:00,29.693849563598636,108.92118072509766,63.39125061035156
2017-04-07 15:00:00,29.986650466918945,103.07562255859376,57.09672927856445
2017-04-07 16:00:00,20.42453956604004,82.29057312011719,50.97338104248047
2017-04-07 17:00:00,27.64484977722168,105.5738296508789,63.18564987182617
2017-04-07 18:00:00,30.66986083984375,134.95364379882812,87.92719268798828
2017-04-07 19:00:00,17.04216957092285,108.6218719482422,82.49091339111328
2017-04-07 20:00:00,31.97047996520996,132.3043670654297,83.28363800048828
2017-04-07 21:00:00,23.9372501373291,108.3722915649414,71.66902923583984
2017-04-07 22:00:00,85.40605926513672,228.93533325195312,97.981201171875
2017-04-07 23:00:00,118.97058868408205,281.047607421875,98.62857818603516
2017-04-08 00:00:00,92.40955352783205,219.77493286132807,78.08226776123047
2017-04-08 01:00:00,131.069091796875,274.9027404785156,73.93295288085938
2017-04-08 02:00:00,48.004520416259766,126.75907135009766,53.15316009521485
2017-04-08 03:00:00,38.670040130615234,106.87336730957033,47.58013153076172
2017-04-08 04:00:00,92.9194793701172,196.65902709960935,54.18447113037109
2017-04-08 05:00:00,22.668739318847656,70.54878234863281,35.790531158447266
2017-04-08 06:00:00,56.29782104492188,124.36078643798828,38.03866958618164
2017-04-08 07:00:00,33.79153823852539,97.27979278564452,45.4668197631836
2017-04-08 08:00:00,51.74454879760742,134.9526824951172,55.61214828491211
2017-04-08 09:00:00,30.73472023010254,99.82820129394533,52.70227813720703
2017-04-08 10:00:00,13.464920043945312,51.46297836303711,30.81707000732422
2017-04-08 11:00:00,11.740839958190918,43.16894912719727,25.16658973693848
2017-04-08 12:00:00,11.123109817504885,48.7151985168457,31.65999984741211
2017-04-08 13:00:00,19.318809509277344,76.44502258300781,46.82326126098633
2017-04-08 14:00:00,19.286380767822266,70.74958801269531,41.17755889892578
2017-04-08 15:00:00,15.448430061340332,60.50719833374024,36.81993103027344
2017-04-08 16:00:00,1.5606800317764282,17.23736000061035,14.84434986114502
2017-04-08 17:00:00,0.8784099817276001,16.138629913330078,14.791749954223633
2017-04-08 18:00:00,1.0736099481582642,24.93182945251465,23.28564071655273
2017-04-08 19:00:00,0.9108399748802184,34.175418853759766,32.7788200378418
2017-04-08 20:00:00,3.4151101112365723,47.76564025878906,42.52922058105469
2017-04-08 21:00:00,5.00885009765625,56.35993957519531,48.6798210144043
2017-04-08 22:00:00,1.626170039176941,38.62294006347656,36.129520416259766
2017-04-08 23:00:00,3.804889917373657,46.56697845458984,40.7328987121582
2017-04-09 00:00:00,3.12241005897522,51.363380432128906,46.57574844360352
2017-04-09 01:00:00,5.854410171508789,50.76348876953125,41.78684997558594
2017-04-09 02:00:00,1.821370005607605,34.27534866333008,31.48262023925781
2017-04-09 03:00:00,1.2360700368881226,34.875389099121094,32.98011016845703
2017-04-09 04:00:00,3.96796989440918,50.21316909790039,44.1290283203125
2017-04-09 05:00:00,5.919060230255127,51.11347961425781,42.0377082824707
2017-04-09 06:00:00,19.025999069213867,75.14546966552734,45.9726791381836
2017-04-09 07:00:00,10.245010375976562,55.51031112670898,39.80152130126953
2017-04-09 08:00:00,21.00983047485352,73.59683227539062,41.38219833374024
2017-04-09 09:00:00,47.80931854248047,137.15159606933594,63.84498977661133
2017-04-09 10:00:00,26.376340866088867,88.28626251220703,47.84310150146485
2017-04-09 11:00:00,18.603479385375977,71.1488265991211,42.6238899230957
2017-04-09 12:00:00,14.92831039428711,62.754859924316406,39.86510848999024
2017-04-09 13:00:00,3.0246999263763428,23.03367042541504,18.39586067199707
2017-04-09 14:00:00,2.569129943847656,20.235679626464844,16.296409606933594
2017-04-09 15:00:00,2.699160099029541,18.88641929626465,14.747770309448242
2017-04-09 16:00:00,2.2438900470733643,18.83669090270996,15.396100044250488
2017-04-09 17:00:00,2.2438900470733643,20.43553924560547,16.994949340820312
2017-04-09 18:00:00,2.1135499477386475,26.28157997131348,23.04084014892578
2017-04-09 19:00:00,1.4958300590515137,24.78218078613281,22.488609313964844
2017-04-09 20:00:00,1.4312800168991089,27.38031005859375,25.185710906982425
2017-04-09 21:00:00,1.138159990310669,23.683439254760746,21.938289642333984
2017-04-09 22:00:00,0.7808099985122681,19.98514938354492,18.787919998168945
2017-04-09 23:00:00,0.4555799961090088,16.038700103759766,15.340160369873049
2017-04-10 00:00:00,0.1733800023794174,9.726340293884276,9.46049976348877
2017-04-10 01:00:00,1.723770022392273,23.6824893951416,21.03940963745117
2017-04-10 02:00:00,1.7565100193023682,21.784330368041992,19.091049194335938
2017-04-10 03:00:00,0.9105299711227416,24.48238945007324,23.08626937866211
2017-04-10 04:00:00,9.269309997558594,52.76156997680664,38.548828125
2017-04-10 05:00:00,37.95502853393555,123.51116180419922,65.31427001953125
2017-04-10 06:00:00,72.42945861816406,200.95545959472656,89.89849853515625
2017-04-10 07:00:00,47.67959976196289,131.7052764892578,58.59756851196289
2017-04-10 08:00:00,38.67034912109375,107.37252807617188,48.07881927490234
2017-04-10 09:00:00,40.36138153076172,117.566162109375,55.679569244384766
2017-04-10 10:00:00,46.05311965942383,132.2049102783203,61.59111022949219
2017-04-10 11:00:00,33.14107131958008,97.47965240478516,46.664039611816406
2017-04-10 12:00:00,31.872880935668945,103.07562255859376,54.204551696777344
2017-04-10 13:00:00,24.84808921813965,76.39481353759766,38.29494094848633
2017-04-10 14:00:00,23.612009048461918,79.0928726196289,42.88829040527344
2017-04-10 15:00:00,21.758209228515625,74.84664154052734,41.484519958496094
2017-04-10 16:00:00,37.2393913269043,113.46814727783205,56.36854934692383
2017-04-10 17:00:00,31.28759002685547,100.42777252197266,52.454139709472656
2017-04-10 18:00:00,21.7254695892334,73.84687805175781,40.53496170043945
2017-04-10 19:00:00,14.99347972869873,65.95256042480469,42.9628791809082
2017-04-10 20:00:00,25.20574951171875,87.18753051757812,48.539249420166016
2017-04-10 21:00:00,25.530670166015625,88.28626251220703,49.13977813720703
2017-04-10 22:00:00,21.43267059326172,80.99150848388672,48.1285400390625
2017-04-10 23:00:00,13.3673095703125,60.20692825317383,39.710670471191406
2017-04-11 00:00:00,9.713560104370115,44.50069046020508,29.606779098510746
2017-04-11 01:00:00,5.919370174407959,38.9222412109375,29.84600067138672
2017-04-11 02:00:00,2.081429958343506,26.78074073791504,23.589250564575195
2017-04-11 03:00:00,1.4961400032043457,26.83094024658203,24.53689956665039
2017-04-11 04:00:00,89.04911041259766,197.1586761474609,60.61859893798828
2017-04-11 05:00:00,121.73461151123048,248.0713348388672,61.41419982910156
2017-04-11 06:00:00,144.89166259765625,291.7403869628906,69.5762710571289
2017-04-11 07:00:00,128.467529296875,272.6541442871094,75.6733169555664
2017-04-11 08:00:00,62.6072883605957,156.4879150390625,60.49142074584961
2017-04-11 09:00:00,25.498239517211918,81.44190216064453,42.34513854980469
2017-04-11 10:00:00,18.147899627685547,62.505279541015625,34.67887878417969
2017-04-11 11:00:00,13.399740219116213,52.0128288269043,31.466840744018555
2017-04-11 12:00:00,15.38389015197754,59.00828170776367,35.419979095458984
2017-04-11 13:00:00,14.50547981262207,55.1101188659668,32.86869812011719
2017-04-11 14:00:00,11.155540466308594,47.0661506652832,29.96122932434082
2017-04-11 15:00:00,11.968779563903809,49.0647087097168,30.712839126586918
2017-04-11 16:00:00,9.529370307922363,42.76924133300781,28.157739639282227
2017-04-11 17:00:00,7.252739906311035,37.97317123413086,26.85246086120605
2017-04-11 18:00:00,5.333769798278809,35.62461853027344,27.4462890625
2017-04-11 19:00:00,3.609999895095825,31.07716941833496,25.541919708251957
2017-04-11 20:00:00,2.146290063858032,22.084590911865234,18.79365921020508
2017-04-11 21:00:00,1.951709985733032,25.38174057006836,22.38916015625
2017-04-11 22:00:00,1.5285700559616089,22.13384056091309,19.790069580078125
2017-04-11 23:00:00,1.0081299543380735,14.239999771118164,12.694219589233398
2017-04-12 00:00:00,0.1301400065422058,8.260720252990723,8.061189651489258
2017-04-12 01:00:00,0.6070200204849243,7.128520011901856,6.197780132293701
2017-04-12 02:00:00,0.5204399824142456,5.995689868927002,5.197700023651123
2017-04-12 03:00:00,0.5856099724769592,6.845789909362793,5.947879791259766
2017-04-12 04:00:00,1.951709985733032,13.091059684753418,10.098480224609377
2017-04-12 05:00:00,5.170989990234375,27.830219268798828,19.901479721069336
2017-04-12 06:00:00,11.35042953491211,52.4622688293457,35.05852127075195
2017-04-12 07:00:00,12.618929862976074,52.162479400634766,32.813720703125
2017-04-12 08:00:00,10.992770195007324,44.26816177368164,27.41282081604004
2017-04-12 09:00:00,15.773670196533203,59.10725021362305,34.92129135131836
2017-04-12 10:00:00,9.98464012145996,40.470890045166016,25.16132926940918
2017-04-12 11:00:00,9.008939743041992,37.4228401184082,23.60932922363281
2017-04-12 12:00:00,12.098810195922852,48.7151985168457,30.163949966430664
2017-04-12 13:00:00,12.000900268554688,45.61695098876953,27.215829849243164
2017-04-12 14:00:00,11.38286018371582,43.36880874633789,25.91533088684082
2017-04-12 15:00:00,9.951899528503418,40.32123947143555,25.061880111694336
2017-04-12 16:00:00,10.24470043182373,50.06446838378906,34.35615158081055
2017-04-12 17:00:00,6.8950700759887695,44.217960357666016,33.645660400390625
2017-04-12 18:00:00,4.845759868621826,37.67290115356445,30.242839813232425
2017-04-12 19:00:00,3.740339994430542,32.92607879638672,27.19096946716309
2017-04-12 20:00:00,2.3090600967407227,27.230180740356445,23.689659118652344
2017-04-12 21:00:00,2.602180004119873,31.976999282836918,27.987049102783203
2017-04-12 22:00:00,1.658910036087036,23.03318977355957,20.48957061767578
2017-04-12 23:00:00,1.0081299543380735,19.93494033813477,18.389169692993164
2017-04-13 00:00:00,1.864709973335266,27.97987937927246,25.120689392089844
2017-04-13 01:00:00,2.7318999767303467,27.23064994812012,23.04179954528809
2017-04-13 02:00:00,1.4312800168991089,23.283729553222656,21.08913993835449
2017-04-13 03:00:00,8.423640251159668,43.36880874633789,30.45273971557617
2017-04-13 04:00:00,23.70960998535156,90.73522186279295,54.3809814453125
2017-04-13 05:00:00,13.659489631652832,72.84712982177734,51.90285873413086
2017-04-13 06:00:00,22.89636993408203,99.67854309082033,64.57125854492188
2017-04-13 07:00:00,20.684600830078125,87.4371109008789,55.721168518066406
2017-04-13 08:00:00,48.68772888183594,134.9526824951172,60.29920959472656
2017-04-13 09:00:00,40.36106872558594,119.46382904052734,57.577728271484375
2017-04-13 10:00:00,40.62176132202149,118.31490325927734,56.02907943725586
2017-04-13 11:00:00,37.88954162597656,113.51834869384766,55.42185974121094
2017-04-13 12:00:00,26.149019241333008,84.3890609741211,44.29446029663086
2017-04-13 13:00:00,32.23054122924805,98.2293472290039,48.809871673583984
2017-04-13 14:00:00,19.70890045166016,70.19975280761719,39.9798583984375
2017-04-13 15:00:00,13.269399642944336,57.00923156738281,36.66310119628906
2017-04-13 16:00:00,13.5618896484375,61.20574188232422,40.411128997802734
2017-04-13 17:00:00,9.106539726257324,50.013790130615234,36.050628662109375
2017-04-13 18:00:00,6.7974700927734375,48.31501007080078,37.89236068725586
2017-04-13 19:00:00,3.9028000831604,37.5724983215332,31.588279724121094
2017-04-13 20:00:00,3.0574400424957275,32.826148986816406,28.13813018798828
2017-04-13 21:00:00,2.27662992477417,30.378150939941406,26.887359619140625
2017-04-13 22:00:00,6.764729976654053,60.50672149658203,50.13428115844727
2017-04-13 23:00:00,12.684109687805176,71.44908905029297,52.00040054321289
2017-04-14 00:00:00,9.496529579162598,49.09833908081055,34.537200927734375
2017-04-14 01:00:00,2.601870059967041,33.24243927001953,29.252960205078125
2017-04-14 02:00:00,0.8132399916648865,32.726219177246094,31.479270935058597
2017-04-14 03:00:00,1.4637099504470823,21.334890365600582,19.090579986572266
2017-04-14 04:00:00,19.8392391204834,76.04530334472656,45.62556076049805
2017-04-14 05:00:00,8.813730239868164,54.51055145263672,40.9963493347168
2017-04-14 06:00:00,11.123109817504885,52.36281967163086,35.307621002197266
2017-04-14 07:00:00,26.86404037475586,89.03595733642578,47.845008850097656
2017-04-14 08:00:00,16.32685089111328,61.35634994506836,36.32220077514648
2017-04-14 09:00:00,5.301650047302246,26.930870056152344,18.80179023742676
2017-04-14 10:00:00,6.14700984954834,26.83045959472656,17.405179977416992
2017-04-14 11:00:00,5.724170207977295,26.53067970275879,17.753740310668945
2017-04-14 12:00:00,5.9845499992370605,23.73365020751953,14.557470321655272
2017-04-14 13:00:00,4.390500068664551,19.236400604248047,12.504400253295898
2017-04-14 14:00:00,4.8130202293396,21.034149169921875,13.654290199279783
2017-04-14 15:00:00,4.488100051879883,18.03726959228516,11.155610084533691
2017-04-14 16:00:00,3.83732008934021,19.736040115356445,13.852239608764648
2017-04-14 17:00:00,3.122299909591675,17.687280654907227,12.899809837341309
2017-04-14 18:00:00,3.0246999263763428,19.68631935119629,15.04850959777832
2017-04-14 19:00:00,1.918969988822937,14.439849853515623,11.497469902038574
2017-04-14 20:00:00,2.27662992477417,16.088430404663086,12.59764003753662
2017-04-14 21:00:00,2.4391000270843506,19.685840606689453,15.94594955444336
2017-04-14 22:00:00,1.723770022392273,14.189789772033691,11.546719551086426
2017-04-14 23:00:00,1.008440017700195,9.842679977416992,8.296429634094238
2017-04-15 00:00:00,0.6074399948120117,9.325989723205566,8.394599914550781
2017-04-15 01:00:00,0.8132399916648865,11.990900039672852,10.74394989013672
2017-04-15 02:00:00,1.1060400009155271,13.440569877624512,11.74466037750244
2017-04-15 03:00:00,1.040560007095337,13.340169906616213,11.74466037750244
2017-04-15 04:00:00,1.951709985733032,15.888569831848145,12.895990371704102
2017-04-15 05:00:00,1.5285700559616089,18.736759185791016,16.392990112304688
2017-04-15 06:00:00,9.366600036621094,49.0647087097168,34.702789306640625
2017-04-15 07:00:00,11.871179580688477,50.91313934326172,32.71091842651367
2017-04-15 08:00:00,17.074909210205078,62.70465850830078,36.52349090576172
2017-04-15 09:00:00,15.610899925231934,63.75461959838867,39.8182487487793
2017-04-15 10:00:00,15.611209869384766,62.80506896972656,38.86822128295898
2017-04-15 11:00:00,9.887040138244627,40.720951080322266,25.5610408782959
2017-04-15 12:00:00,8.878910064697266,38.12282180786133,24.508689880371094
2017-04-15 13:00:00,7.317910194396973,34.175899505615234,22.95525932312012
2017-04-15 14:00:00,6.992680072784424,34.37527847290039,23.6533203125
2017-04-15 15:00:00,6.309470176696777,28.879230499267575,19.204849243164062
2017-04-15 16:00:00,8.488499641418457,40.0711784362793,27.05566024780273
2017-04-15 17:00:00,15.611209869384766,61.05607986450195,37.11922836303711
2017-04-15 18:00:00,19.286380767822266,74.84568786621094,45.273658752441406
2017-04-15 19:00:00,20.099300384521484,87.68669128417969,56.86819076538086
2017-04-15 20:00:00,6.211870193481445,55.21004867553711,45.68532180786133
2017-04-15 21:00:00,3.740339994430542,46.31644821166992,40.58134078979492
2017-04-15 22:00:00,2.6670401096343994,28.879230499267575,24.78982925415039
2017-04-15 23:00:00,2.276949882507324,25.18140983581543,21.69013977050781
2017-04-16 00:00:00,1.6481000185012815,24.78218078613281,22.255130767822266
2017-04-16 01:00:00,1.04066002368927,21.0515193939209,19.455860137939453
2017-04-16 02:00:00,1.2033300399780271,24.183080673217773,22.33799934387207
2017-04-16 03:00:00,1.6585999727249146,24.18260955810547,21.63945960998535
2017-04-16 04:00:00,0.8780999779701233,18.286849975585938,16.94045066833496
2017-04-16 05:00:00,1.4958300590515137,19.38652992248535,17.09296989440918
2017-04-16 06:00:00,3.577569961547852,24.08267974853516,18.597150802612305
2017-04-16 07:00:00,4.033460140228272,21.48455047607422,15.300000190734863
2017-04-16 08:00:00,4.1952900886535645,20.485740661621094,14.05305004119873
2017-04-16 09:00:00,5.0412797927856445,22.234249114990234,14.504400253295898
2017-04-16 10:00:00,4.94366979598999,22.53355026245117,14.953359603881836
2017-04-16 11:00:00,4.325329780578613,20.18548011779785,13.553409576416016
2017-04-16 12:00:00,3.4151101112365723,16.63779067993164,11.40137004852295
2017-04-16 13:00:00,4.813330173492432,23.683439254760746,16.303110122680664
2017-04-16 14:00:00,3.447540044784546,19.83548927307129,14.54934024810791
2017-04-16 15:00:00,2.9267899990081787,14.240480422973633,9.752790451049805
2017-04-16 16:00:00,2.569129943847656,13.29092025756836,9.35165023803711
2017-04-16 17:00:00,2.894670009613037,18.58711051940918,14.148679733276367
2017-04-16 18:00:00,2.27662992477417,16.487659454345703,12.996870040893556
2017-04-16 19:00:00,2.4391000270843506,19.886180877685547,16.14628028869629
2017-04-16 20:00:00,1.918660044670105,16.687999725341797,13.746089935302734
2017-04-16 21:00:00,2.178719997406006,17.987060546875,14.646400451660156
2017-04-16 22:00:00,1.4961400032043457,17.587350845336914,15.293310165405272
2017-04-16 23:00:00,2.1138598918914795,21.73365020751953,18.49243927001953
2017-04-17 00:00:00,1.6476800441741943,27.646459579467773,25.12005043029785
2017-04-17 01:00:00,2.428489923477173,16.520809173583984,12.79716968536377
2017-04-17 02:00:00,2.5694398880004883,18.186920166015625,14.247170448303224
2017-04-17 03:00:00,1.2033300399780271,14.540260314941406,12.69517993927002
2017-04-17 04:00:00,4.130430221557617,25.78145980834961,19.44820976257324
2017-04-17 05:00:00,3.935230016708374,32.026729583740234,25.99279022216797
2017-04-17 06:00:00,11.28557014465332,49.7140007019043,32.409698486328125
2017-04-17 07:00:00,12.130929946899414,44.217960357666016,25.61746025085449
2017-04-17 08:00:00,16.39171028137207,56.50912094116211,31.37552070617676
2017-04-17 09:00:00,43.743751525878906,126.65914154052734,59.58633041381836
2017-04-17 10:00:00,42.83322143554688,122.36222839355467,56.68553924560547
2017-04-17 11:00:00,47.64685821533203,134.6529083251953,61.59540939331055
2017-04-17 12:00:00,52.39501953125,146.29478454589844,65.95687103271484
2017-04-17 13:00:00,40.101318359375,112.91877746582033,51.43095016479492
2017-04-17 14:00:00,52.72024917602539,143.44610595703125,62.6095085144043
2017-04-17 15:00:00,60.03815841674805,159.1352996826172,67.07807159423828
2017-04-17 16:00:00,40.29682922363281,123.76122283935548,61.973609924316406
2017-04-17 17:00:00,52.88302993774414,147.2438507080078,66.15767669677734
2017-04-17 18:00:00,73.73008728027344,193.51010131835935,80.45887756347656
2017-04-17 19:00:00,49.07783126831055,139.8496551513672,64.59803009033203
2017-04-17 20:00:00,39.581199645996094,124.01080322265624,63.32048034667969
2017-04-17 21:00:00,29.10824012756348,91.43376159667967,46.80173873901367
2017-04-17 22:00:00,21.27021026611328,80.64199829101562,48.02812957763672
2017-04-17 23:00:00,14.147809982299805,55.75941848754883,34.066410064697266
2017-04-18 00:00:00,11.838120460510254,43.968379974365234,25.81683921813965
2017-04-18 01:00:00,5.919370174407959,31.576810836791992,22.500560760498047
2017-04-18 02:00:00,9.854290008544922,39.420928955078125,24.311220169067383
2017-04-18 03:00:00,18.147899627685547,58.10844039916992,30.28204917907715
2017-04-18 04:00:00,30.832319259643555,93.3825912475586,46.10702896118164
2017-04-18 05:00:00,82.05644226074219,195.00997924804688,69.19185638427734
2017-04-18 06:00:00,119.19822692871094,258.91375732421875,76.14571380615234
2017-04-18 07:00:00,112.72599029541016,252.26927185058597,79.4251708984375
2017-04-18 08:00:00,68.88433074951172,173.72528076171875,68.10413360595703
2017-04-18 09:00:00,82.8369369506836,196.0087738037109,68.9939193725586
2017-04-18 10:00:00,67.22604370117188,184.8173065185547,81.73882293701172
2017-04-18 11:00:00,63.55086898803711,168.57875061035156,71.13543701171875
2017-04-18 12:00:00,53.17552185058594,152.28997802734375,70.75533294677734
2017-04-18 13:00:00,58.184669494628906,154.0896453857422,64.8743896484375
2017-04-18 14:00:00,60.42856979370117,160.08485412597656,67.42900848388672
2017-04-18 15:00:00,75.19378662109375,189.31358337402344,74.01805114746094
2017-04-18 16:00:00,47.2564582824707,138.8001708984375,66.34127807617188
2017-04-18 17:00:00,48.9150505065918,142.8474884033203,67.845458984375
2017-04-18 18:00:00,53.956329345703125,164.18191528320312,81.45002746582031
2017-04-18 19:00:00,60.298221588134766,175.67364501953125,83.21765899658203
2017-04-18 20:00:00,67.38849639892578,200.10630798339844,96.77871704101562
2017-04-18 21:00:00,51.51691818237305,167.97869873046875,88.98719024658203
2017-04-18 22:00:00,28.91304016113281,103.7253875732422,59.3926887512207
2017-04-18 23:00:00,7.708000183105469,34.425479888916016,22.60671043395996
2017-04-19 00:00:00,4.336450099945068,26.714439392089844,20.065309524536133
2017-04-19 01:00:00,1.626479983329773,13.340169906616213,10.846269607543944
2017-04-19 02:00:00,4.943359851837158,25.581600189208984,18.001880645751953
2017-04-19 03:00:00,17.59535026550293,66.35275268554688,39.37358856201172
2017-04-19 04:00:00,54.11909866333008,152.09107971191406,69.109619140625
2017-04-19 05:00:00,193.35145568847656,392.6180725097656,96.14997863769533
2017-04-19 06:00:00,262.59344482421875,524.522705078125,121.88506317138672
2017-04-19 07:00:00,171.65841674804688,366.3857421875,103.17984771728516
2017-04-19 08:00:00,116.66089630126952,259.7633972167969,80.8858413696289
2017-04-19 09:00:00,71.87628936767578,178.871337890625,68.66258239746094
2017-04-19 10:00:00,62.54243087768555,167.72959899902344,71.8325424194336
2017-04-19 11:00:00,55.90773010253906,147.99354553222656,62.269569396972656
2017-04-19 12:00:00,42.605899810791016,122.81214141845705,57.4840087890625
2017-04-19 13:00:00,42.83322143554688,126.5090103149414,60.83232116699219
2017-04-19 14:00:00,52.36289978027344,147.34378051757812,67.05512237548828
2017-04-19 15:00:00,40.3938102722168,120.86331176757812,58.9269905090332
2017-04-19 16:00:00,42.702880859375,140.89866638183594,75.42182922363281
2017-04-19 17:00:00,65.3067626953125,189.76303100585935,89.62740325927734
2017-04-19 18:00:00,60.78622817993164,191.56173706054688,98.35748291015624
2017-04-19 19:00:00,16.066469192504883,90.5850830078125,65.9501724243164
2017-04-19 20:00:00,9.139280319213867,73.99701690673828,59.98365020751953
